,I1,C2,data_updated,industry_bin
0,AATI,1.0,0,Manufacturing
1,ABPI,0.0,0,Manufacturing
2,ACAD,1.0,0,Manufacturing
3,ACHN,1.0,0,Manufacturing
4,ACLI,1.0,0,"Transportation, Communications, Electric, Gas and Sanitary service"
5,ACOM,1.0,0,Services
6,ACOR,1.0,0,Manufacturing
7,ACRX,0.0,1,Manufacturing
8,ACTV,1.0,0,Services
9,ACW,1.0,0,Manufacturing
11,ADLS,1.0,0,Manufacturing
12,ADZA,1.0,0,Manufacturing
13,AFFY,1.0,0,Manufacturing
14,AGAM,1.0,0,Manufacturing
15,AH,1.0,0,Services
16,AHII,1.0,0,Wholesale Trade
17,AIMC,1.0,0,Manufacturing
18,AIRV,1.0,0,Manufacturing
19,ALGT,1.0,0,"Transportation, Communications, Electric, Gas and Sanitary service"
20,ALIM,1.0,1,Manufacturing
21,ALJ,1.0,0,Manufacturing
22,ALLI,1.0,0,Services
23,ALNY,1.0,0,Manufacturing
24,ALTU,1.0,0,Manufacturing
25,ALXA,1.0,0,Manufacturing
26,AMBA,1.0,0,Manufacturing
27,AMIS,1.0,0,Manufacturing
28,AMRC,1.0,0,"Transportation, Communications, Electric, Gas and Sanitary service"
29,ANAC,1.0,0,Manufacturing
30,ANFI,1.0,0,Manufacturing
31,ANGI,1.0,0,Services
32,ANGO,0.0,0,Manufacturing
33,AONE,1.0,0,Manufacturing
34,AOSL,1.0,0,Manufacturing
35,APEI,1.0,0,Services
36,APKT,1.0,0,Manufacturing
37,ARAY,1.0,0,Manufacturing
38,ARBX,1.0,0,Services
39,ARCL,1.0,0,Services
40,ARCO,1.0,0,Retail Trade
41,AREX,1.0,0,Mining
42,ARII,1.0,0,Manufacturing
43,ARP,1.0,1,Services
44,ARST,1.0,0,Services
45,ARTE,1.0,1,Manufacturing
46,ARUN,1.0,0,Manufacturing
47,ASPV,1.0,1,Manufacturing
48,ATEC,1.0,0,Manufacturing
49,ATHN,1.0,0,Services
50,ATRC,1.0,0,Manufacturing
51,AUXL,1.0,0,Manufacturing
52,AVAV,1.0,0,Manufacturing
53,AVEO,1.0,0,Manufacturing
54,AVGO,1.0,0,Manufacturing
55,AVNC,1.0,1,Manufacturing
56,AVR,1.0,0,Manufacturing
57,AVRX,0.0,0,Manufacturing
58,AWAY,1.0,0,Services
59,AWK,1.0,0,"Transportation, Communications, Electric, Gas and Sanitary service"
60,AYR,1.0,0,Services
61,BAGL,1.0,0,Retail Trade
62,BAH,1.0,0,Services
63,BALT,1.0,1,"Transportation, Communications, Electric, Gas and Sanitary service"
64,BARE,1.0,0,Manufacturing
65,BAS,1.0,0,Mining
66,BBBB,1.0,0,Services
67,BBG,1.0,0,Mining
68,BBND,1.0,0,Manufacturing
